# CenterMoves.csv
# 
# Commands: Left, Right, ResetPos, Close, Open, PullIn, Eject, StopIntake, ArmFloor, ArmHigh, Stop
# Columns:
# Time(sec), Command, Accel, TargetVel, TargetPos
00.00, ResetPos
00.00, ArmHigh
00.00, Left,  1.0, 10, -108
00.00, Right, 1.0, 10, -108
05.00, Eject
06.00, ResetPos
06.00, StopIntake
06.00, Left,  1.0, 5,  25
06.00, Right, 2.0, 10, 50
06.00, ArmFloor
10.00, Open
10.50, PullIn
11.00, Close
11.50, StopIntake
12.00, ArmHigh
14.00, Eject
15.00, Stop
